"sep=,"
";ğ‘“ğ‘ğ‘¡ğ‘œğ‘ ","none","ğŸ•µâ€â™€ï¸ ğ‘£ğ‘œğ‘ğ‘’Ì‚ ğ‘ ğ‘ğ‘ğ‘–ğ‘ ğ‘ğ‘¢ğ‘’\n\nğ‘‚ ğ‘ğ‘Ÿğ‘–ğ‘šğ‘’ğ‘–ğ‘Ÿğ‘œ ğ‘—ğ‘œğ‘”ğ‘œ ğ‘“ğ‘œğ‘– ğ‘ğ‘Ÿğ‘–ğ‘ğ‘‘ğ‘œ ğ‘’ğ‘š 1958<#>ğŸ•µâ€â™€ï¸ ğ‘£ğ‘œğ‘ğ‘’Ì‚ ğ‘ ğ‘ğ‘ğ‘–ğ‘ ğ‘ğ‘¢ğ‘’\n\nğ‘‚ ğ‘ğ‘Ÿğ‘–ğ‘šğ‘’ğ‘–ğ‘Ÿğ‘œ ğ‘“ğ‘–ğ‘™ğ‘šğ‘’ 3ğ‘‘ ğ‘ ğ‘’ğ‘Ÿğ‘–ğ‘ ğ‘ğ‘Ÿğ‘ğ‘ ğ‘–ğ‘™ğ‘’ğ‘–ğ‘Ÿğ‘œ ğ‘ ğ‘’ ğ‘œğ‘  ğ‘“ğ‘‘ğ‘ ğ‘‘ğ‘œğ‘  ğ‘ğ‘šğ‘’ğ‘Ÿğ‘–ğ‘ğ‘ğ‘›ğ‘œğ‘  ğ‘›ğ‘Ìƒğ‘œ ğ‘¡ğ‘–ğ‘£ğ‘’ğ‘ ğ‘ ğ‘’  ğ‘ ğ‘ğ‘ğ‘œğ‘¡ğ‘ğ‘‘ğ‘œ<#>ğŸ•µâ€â™€ï¸ vocÃª sabia âš”que\n\n99% das pessoas nÃ£o consegue realizar seus sonhos\n\nğŸ¥²E provavelmente vocÃª Ã© uma delas<#>ğŸ•µâ€â™€ï¸ vocÃª sÃ¡bia que\n\n1+1 e igual e 2 e nÃ£o a um caminhÃ£o de Vendas","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"54"
";icon [dark]","none","ğŸŒ‘ğ‘ğ‘ğ‘¢ğ‘– ğ‘’ğ‘ ğ‘¡ğ‘Ì ğ‘œ ğ‘ ğ‘’ğ‘¢ ğ‘–ğ‘ğ‘œğ‘›\n\nğ¿ğ‘–ğ‘›ğ‘˜\nhttps://pin.it/2x9LeuQWM<#>ğŸŒ‘ğ‘ğ‘ğ‘¢ğ‘– ğ‘’ğ‘ ğ‘¡ğ‘Ì ğ‘œ ğ‘ ğ‘’ğ‘¢ ğ‘–ğ‘ğ‘œğ‘›\n\nğ¿ğ‘–ğ‘›ğ‘˜\nhttps://pin.it/1AG1pUIG4<#>ğŸŒ‘ğ‘ğ‘ğ‘¢ğ‘– ğ‘’ğ‘ ğ‘¡ğ‘Ì ğ‘œ ğ‘ ğ‘’ğ‘¢ ğ‘–ğ‘ğ‘œğ‘›\n\nğ¿ğ‘–ğ‘›ğ‘˜\nhttps://pin.it/2x9LeuQWM","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"56"
";verestrelas","none","â—¦â€¢â—â—‰âœ¿ ğ‘¡ğ‘œğ‘‘ğ‘œğ‘  ğ‘œğ‘  ğ‘šğ‘’ğ‘šğ‘ğ‘Ÿğ‘œğ‘  ğ‘ğ‘œğ‘š ğ‘’ğ‘ ğ‘¡ğ‘Ÿğ‘’ğ‘–ğ‘ğ‘ âœ¿â—‰â—â€¢â—¦\n\n1-[phone] [â˜…]\n\n\n\nğ‘‚ ğ‘ ğ‘–Ìğ‘šğ‘ğ‘œğ‘™ğ‘œ ""â˜…* ğ‘Ÿğ‘’ğ‘ğ‘Ÿğ‘’ğ‘ ğ‘’ğ‘›ğ‘¡ğ‘ ğ‘ ğ‘ğ‘¢ğ‘ğ‘™ğ‘–ğ‘‘ğ‘ğ‘‘ğ‘’ ğ‘‘ğ‘’ ğ‘’ğ‘ ğ‘¡ğ‘Ÿğ‘’ğ‘™ğ‘ğ‘  ğ‘ğ‘¢ğ‘’ ğ‘ğ‘ğ‘‘ğ‘ ğ‘šğ‘’ğ‘šğ‘ğ‘Ÿğ‘œ ğ‘¡ğ‘’ğ‘š\n\n*ğ‘ğ‘  ğ‘’ğ‘ ğ‘¡ğ‘Ÿğ‘’ğ‘™ğ‘ğ‘  ğ‘ ğ‘Ìƒğ‘œ ğ‘¢ğ‘š ğ‘Ÿğ‘’ğ‘ğ‘¢ğ‘Ÿğ‘ ğ‘œ ğ‘‘ğ‘’ ğ‘šğ‘œğ‘‘ğ‘’ğ‘Ÿğ‘ğ‘Ì§ğ‘Ìƒğ‘œ ğ‘‘ğ‘ ğ‘ğ‘” ğ‘ğ‘¢ğ‘’ ğ‘“ğ‘¢ğ‘›ğ‘ğ‘–ğ‘œğ‘›ğ‘ğ‘š ğ‘ğ‘œğ‘šğ‘œ ğ‘¢ğ‘š ""ğ‘ğ‘£ğ‘–ğ‘ ğ‘œ"" ğ‘ğ‘œğ‘š 3 ğ‘’ğ‘ ğ‘¡ğ‘Ÿğ‘’ğ‘™ğ‘ğ‘  ğ‘£ğ‘œğ‘ğ‘’Ì‚ ğ‘™ğ‘’ğ‘£ğ‘ ğ‘ğ‘ğ‘› ğ‘‘ğ‘ ğ‘ğ‘œğ‘šğ‘¢ğ‘›ğ‘–ğ‘‘ğ‘ğ‘‘ğ‘’*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"57"
";piadas","none","ğŸ˜‰ porque o pc foi ao mÃ©dico? \nPor ele estava com vÃ­rus<#>ğŸ˜‰oq um peixe disse pro outro? \n\nNada porque eles nÃ£o sabem falar","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"58"
";criarbio","none","ğŸ˜Šaqui estÃ¡ sua bio para WhatsApp\n\nğŸŒ™perdido entre os sonhos<#>ğŸ˜Šaqui estÃ¡ sua bio para WhatsApp\n\nğŸ€ a cara batida e uma nova histÃ³ria<#>ğŸ˜Šaqui estÃ¡ sua bio para WhatsApp\n\nğŸŒŠ Deixe a vida fluir no ritmo das batidas suaves.","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"59"
";menufrases","none","â•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \n            â˜¾â˜… ğ‘€ğ¸ğ‘ğ‘ˆ ğ¹ğ‘…ğ´ğ‘†ğ¸ğ‘† â˜…â˜½  \nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦â€¢â€¢â—â—‰âœ¿ ğ‘°ğ‘µğ‘­ğ‘¶ğ‘º âœ¿â—‰â—â€¢â€¢âœ¦  \nâ¤ ğ‘¼ğ‘ºğ‘¼ğ‘¨Ìğ‘¹ğ‘°ğ‘¶: /%first_name%  \nâ¤ ğ‘ªğ‘¯ğ‘¨ğ‘»: /%chat_name%  \nâ¤ ğ‘«ğ‘¨ğ‘»ğ‘¨: /%year%-%month_name%-%day_of_month%  \nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•  \n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ§â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€âœ§  \náƒ“ âœ¦ *ğ¶ğ‘‚ğ‘€ğ´ğ‘ğ·ğ‘‚ğ‘†* âœ¦ áƒ“  \nâ¤  ;ğ‘´ğ‘¶ğ‘»ğ‘°ğ‘½ğ‘¨ğ‘ªÌ§ğ‘¨Ìƒğ‘¶  \nâ¤  ;ğ‘¹ğ‘¨ğ‘°ğ‘½ğ‘¨  \nâ¤  ;ğ…ğ‘ğ€ğ’ğ„ğ…ğğ€ğ…\n\nâœ§â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€âœ§\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"60"
";motivacional","none","ğŸŒ™O fracasso Ã© sÃ³ uma oportunidade para comeÃ§ar de novo com mais sabedoria.<#>ğŸŒ™seu maior limite e vocÃª mesmo supere-o<#>ğŸŒ™a vida comeÃ§a fora da sua zona de conforto","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"61"
";raiva","none","Nem o silÃªncio te salva, porque atÃ© calado vocÃª me irrita.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"62"
".div","none","https://chat.whatsapp.com/G53tRNG6v9a4zBX1a4UAcT\nâ¤ÍŸÍŸÍÍğ’„ğ’‰ğ’‚ğ’• ğ’…ğ’ ğ‘®ğ’“ğ’†ğ’ˆğ’ğ’“ğ’š ğ’ƒğ’ğ’•\n\nà¼»ğ‘¹ğ‘¬ğ‘®ğ‘¹ğ‘¨ğ‘º à¿\n.â€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢.\nğ‘·ğ’“ğ’ğ’Šğ’ƒğ’Šğ’…ğ’ ğ’„ğ’ğ’ğ’•ğ’†ğ’–Ìğ’…ğ’ +ğŸğŸ–/ğ‘®ğ’ğ’“ğ’†\nğ‘·ğ’“ğ’ğ’Šğ’ƒğ’Šğ’…ğ’ ğ’”ğ’‘ğ’‚ğ’\nğ‘·ğ’“ğ’ğ’Šğ’ƒğ’Šğ’…ğ’ ğ’‡ğ’ğ’ğ’…ğ’‚ğ’“ ğ’ ğ’ƒğ’ğ’•\nğ‘´ğ’‚ğ’ğ’•ğ’†ğ’ğ’‰ğ’‚ ğ’ ğ’„ğ’‰ğ’‚Ìğ’• ğ’ğ’Šğ’ğ’ƒğ’\nğ‘¹ğ’†ğ’”ğ’‘ğ’†ğ’Šğ’•ğ’† ğ’‚ ğ’•ğ’ğ’…ğ’ğ’” (ğ’‚) \nğ‘·ğ’“ğ’ğ’Šğ’ƒğ’Šğ’…ğ’ ğ’ğ’Šğ’ğ’Œğ’”\nğ‘ƒğ‘Ÿğ‘œğ‘–ğ‘ğ‘–ğ‘‘ğ‘œ ğ‘–ğ‘šğ‘ğ‘”ğ‘’ğ‘›ğ‘ \n.â€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢.\n\nğ‘·ğ’“ğ’†ğ’‡ğ’Šğ’™ğ’ / ğ’† ;\nğ‘«ğ’ğ’ğ’/ğ‘¬ğ’—ğ’‚ğ’\n\nğ‘¨ğ’•ğ’†ğ’ğ’„Ì§ğ’‚Ìƒğ’ ğ’ ğ’ƒğ’ğ’• ğ’†ğ’”ğ’•ğ’‚Ì ğ’†ğ’ ğ’…ğ’†ğ’”ğ’†ğ’ğ’—ğ’ğ’ğ’—ğ’Šğ’ğ’†ğ’ğ’•ğ’ ğ’†ğ’ğ’•ğ’‚Ìƒğ’ ğ’‘ğ’ğ’…ğ’† ğ’ğ’„ğ’ğ’“ğ’“ğ’†ğ’“ ğ’ƒğ’–ğ’ˆğ’”\n\nğ‘ªğ’‚ğ’ğ’‚ğ’ ğ’…ğ’ ğ’ƒğ’ğ’•\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","random","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"63"
";menumediafire","none","ğŸ“‚  ğ´ğ‘ğ‘’ğ‘ ğ‘ ğ‘’ ğ‘ ğ‘ğ‘ğ‘ ğ‘¡ğ‘ ğ‘‘ğ‘’ğ‘ ğ‘’ğ‘—ğ‘ğ‘‘ğ‘\n\n\n*ğŸ® ğ‘ğ‘‘ ğ‘—ğ‘œğ‘”ğ‘œğ‘ *\n*ğŸ“± ğ‘ğ‘‘ ğ‘ğ‘ğ‘ğ‘ *","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"64"
";cd jogos","none","ğŸ“‚ pasta de jogos\n\nğ»ğ‘œğ‘™ğ‘™ğ‘œğ‘¤ ğ‘˜ğ‘›ğ‘–ğ‘”â„ğ‘¡\nhttps://www.mediafire.com/file/0a2mc9igg3h9i18/Hollow_knight.apk/file\n\n\nğ»ğ‘œğ‘Ÿğ‘Ÿğ‘œğ‘Ÿ ğ‘ğ‘œğ‘“ğ‘“ğ‘’ \nhttps://www.mediafire.com/file/u52ma8co8imr9fm/HORROR+COFFEE+5_mod.apk/file\n\nğ¹ğ‘›ğ‘ğ‘“ ğ‘†ğ¿ ğ‘‘ğ‘¢ğ‘ğ‘™ğ‘ğ‘‘ğ‘œ\nhttps://www.mediafire.com/file/157o4xe4isquf78/Fnaf+SL+Dublado.apk\n\nğ‘€ğ‘ğ‘–ğ‘  ğ‘ğ‘œğ‘–ğ‘ ğ‘ğ‘  ğ‘’ğ‘š ğ‘ğ‘Ÿğ‘’ğ‘£ğ‘’\n\n>Â© Gregory bot System","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"65"
";","none","ğŸ˜®â€ğŸ’¨ğ¸ğ‘ ğ‘ ğ‘’ ğ‘ğ‘œğ‘šğ‘ğ‘›ğ‘‘ğ‘œ ğ‘›ğ‘Ìƒğ‘œ ğ‘’ğ‘¥ğ‘–ğ‘ ğ‘¡ğ‘’\n\nğ·ğ‘–ğ‘”ğ‘–ğ‘¡ğ‘’ ;ğ‘šğ‘’ğ‘›ğ‘¢ ğ‘ğ‘ğ‘Ÿğ‘ ğ‘£ğ‘’ğ‘Ÿ ğ‘ ğ‘™ğ‘–ğ‘ ğ‘¡ğ‘ ğ‘‘ğ‘’ ğ‘ğ‘œğ‘šğ‘ğ‘›ğ‘‘ğ‘œğ‘ ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"66"
";frasefnaf","none","""Eu sempre volto""","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"68"
";arttxtgame","none","â¡â ‰â ›â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡¿â£¿\nâ£¿â €â €â €â ˆâ ›â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â ¿â ›â ‰â â €â£¿\nâ£¿â£§â¡€â €â €â €â €â ™â ¿â ¿â ¿â »â ¿â ¿â Ÿâ ¿â ›â ‰â €â €â €â €â €â£¸â£¿\nâ£¿â£¿â£·â£„â €â¡€â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â¢€â£´â£¿â£¿\nâ£¿â£¿â£¿â£¿â â €â €â €â €â €â €â €â €â €â €â €â €â €â €â  â£´â£¿â£¿â£¿â£¿\nâ£¿â£¿â£¿â¡Ÿâ €â €â¢°â£¹â¡†â €â €â €â €â €â €â£­â£·â €â €â €â ¸â£¿â£¿â£¿â£¿\nâ£¿â£¿â£¿â ƒâ €â €â ˆâ ‰â €â €â ¤â „â €â €â €â ‰â â €â €â €â €â¢¿â£¿â£¿â£¿\nâ£¿â£¿â£¿â¢¾â£¿â£·â €â €â €â €â¡ â ¤â¢„â €â €â €â  â£¿â£¿â£·â €â¢¸â£¿â£¿â£¿\nâ£¿â£¿â£¿â¡€â ‰â €â €â €â €â €â¢„â €â¢€â €â €â €â €â ‰â ‰â â €â €â£¿â£¿â£¿\nâ£¿â£¿â£¿â£§â €â €â €â €â €â €â €â ˆâ €â €â €â €â €â €â €â €â €â €â¢¹â£¿â£¿\nâ£¿â£¿â£¿â£¿â ƒâ €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â¢¸â£¿â£¿<#>â¬œï¸â¬œï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œï¸â¬œï¸\nâ¬œï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œï¸\nğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨\nğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨\nğŸŸ¨ğŸŸ¥ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¥ğŸŸ¨\nğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›ï¸ğŸŸ¨ğŸŸ¨\nğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›ï¸â¬›ï¸â¬›ï¸â¬›ï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨\nâ¬œï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œï¸\nâ¬œï¸â¬œï¸ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œï¸â¬œï¸â¬œï¸<#>ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©\nğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©\nğŸŸ©â¬›â¬›ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©\nğŸŸ©â¬›â¬›ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©\nğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©ğŸŸ©ğŸŸ©\nğŸŸ©ğŸŸ©â¬›â¬›â¬›â¬›ğŸŸ©ğŸŸ©\nğŸŸ©ğŸŸ©â¬›â¬›â¬›â¬›ğŸŸ©ğŸŸ©\nğŸŸ©ğŸŸ©â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©ğŸŸ©","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"70"
";bandeira [brasil]","none","ğŸ‡§ğŸ‡·","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"71"
"prefixo","none","OlÃ¡ meu prefixo e ;","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"72"
";rico","none","ğŸ•µâ€â™€ï¸ medindo o que vocÃª Ã© rico\n\nğŸ’° vocÃª Ã© %rndm_num_0_200%% rico","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"73"
";menunews","none","â¤ÍŸÍŸÍÍğ’ğ’†ğ’ğ’– ğ’ğ’†ğ’˜ğ’”\n\nâ—¦â€¢â—â—‰âœ¿ ğ¶ğ‘‚ğ‘€ğ´ğ‘ğ·ğ‘‚ğ‘†âœ¿â—‰â—â€¢â—¦\nâ”†;ğ‘”1\nâ”†;ğ‘“ğ‘›ğ‘ğ‘“ğ‘›ğ‘’ğ‘¤ğ‘ \nâ”†;ğ‘›ğ‘’ğ‘¤ğ‘ ğ‘ğ‘œğ‘¡\nâ—¦â€¢â—â—‰âœ¿  âœ¿â—‰â—â€¢â—¦\n\nğ‘€ğ‘ğ‘–ğ‘  ğ‘ğ‘œğ‘–ğ‘ ğ‘ğ‘  ğ‘’ğ‘š ğ‘ğ‘Ÿğ‘’ğ‘£ğ‘’","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"77"
";g1","none","O que a Procuradoria-Geral da RepÃºblica pode fazer apÃ³s receber indiciamento de Bolsonaro e mais 36 por golpe de Estado? Entenda no g1 http://glo.bo/4fRXUwy","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"78"
";fnafnews","none","FNAF 2 NO HALLOWEEN!\n\nTemos uma nova convocaÃ§Ã£o de atores, denominada ""Vizinhos de Doces ou Travessuras"", provavelmente se tratam de vizinhos de Mike e Abby!\n\nParece que realmente teremos uma Fazbear Frights em Ã©poca de Halloween e com uma casa assombrada!\n\nAnsiosos para o Springtrap?\n\n#Noticias\n\n#Vanny\n\nhttps://whatsapp.com/channel/0029ValWTXaE50Ufa20uNq1h","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"79"
";play((.+))","expert","~_*Â© Gregory boti*_~\nğ™´ğ™½ğš…ğ™¸ğ™°ğ™½ğ™³ğ™¾ ğš‚ğš„ğ™° ğ™¼ğš„ğš‚ğ™¸ğ™²ğ™°...<#>â€¢ TÃ­tulo: %capturing_group_1%<#>ğŸ¶MusicağŸ¶\nhttps://www.suamusica.com.br/busca?pesquisa_bar=%capturing_group_1%<#>ğŸ“½ï¸VideoğŸ“½ï¸\nhttps://m.youtube.com/results?sp=mAEA&search_query=%capturing_group_1%","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"80"
";matar(.+)","expert","â˜ ï¸%name% acaba de matar %capturing_group_1%\n\n*Gregory bot System*<#>F para ele","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"81"
";bct(.+)","expert","ğŸ•µâ€â™€ï¸Calma uÃ© %capturing_group_1% medindo o tamanho da sua bct<#>ğŸ˜ŠVocÃª tem %rndm_num_0_100%cm de bct","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"82"
";brasileiro(.+)","expert","ğŸ‡§ğŸ‡· calma uÃ© %capturing_group_1% medindo o quendo vocÃª Ã© br<#>ğŸ•µâ€â™€ï¸ vocÃª Ã© %rndm_num_0_1000%% brasileiro","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"83"
";cd apps","none","ğŸ“‚ ğ‘ƒğ´ğ‘†ğ‘‡ğ´ ğ·ğ¸ ğ´ğ‘ƒğ‘ƒğ‘†\n\nğ¼Ìğµğ¼ğ‘† ğ‘ƒğ´ğ‘ğ‘‡\nhttps://www.mediafire.com/file/6elmi38bthg8nk6/Ibis-Paint-X-9.1.1-Mod-wist.apk/file\n\n>  Â©Gregory bot System","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"107"
