"sep=,"
";trava","none","*ğŸ”¥ÃÃ˜ã„ˆÅ¤Ã˜å°º âš”ï¸Ò¨Î›ÃÆÆå°º627ğŸ”¥** â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ *ğŸ˜ˆÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÛ—Û–Û–Û–Û—Û–Û—Û–Û—Û–Û–Û—Û–Û—Û–Û—Û–Û—Û–â‚…Û—Û–Û–Û—Û–Û–Û—Û–Û–Û—Û–Û–Û–Û–Û–Û—Û—Û—Û—* * â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ *ğŸ˜ˆÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÛ—Û–Û–Û–Û—Û–Û—Û–Û—Û–Û–Û—Û–Û—Û–Û—Û–Û—Û–â‚…Û—Û–Û–Û—Û–Û–Û—Û–Û–Û—Û–Û–Û–Û–Û–Û—Û—Û—Û—* * â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ *ğŸ˜ˆÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÛ—Û–Û–Û–Û—Û–Û—Û–Û—Û–Û–Û—Û–Û—Û–Û—Û–Û—Û–â‚…Û—Û–Û–Û—Û–Û–Û—Û–Û–Û—Û–Û–Û–Û–Û–Û—Û—Û—Û—* * â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ \n\n\n\n\nğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ *ğŸ˜ˆÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÛ—Û–Û–Û–Û—Û–Û—Û–Û—Û–Û–Û—Û–Û—Û–Û—Û–Û—Û–â‚…Û—Û–Û–Û—Û–Û–Û—Û–Û–Û—Û–Û–Û–Û–Û–Û—Û—Û—Û—* * â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ *ğŸ˜ˆÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÛ—Û–Û–Û–Û—Û–Û—Û–Û—Û–Û–Û—Û–Û—Û–Û—Û–Û—Û–â‚…Û—Û–Û–Û—Û–Û–Û—Û–Û–Û—Û–Û–Û–Û–Û–Û—Û—Û—Û—* * â©à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©ğŸ‘º*à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£§à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©à£©Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³Ì³ÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒÍŒ \n\n\n\n\n*nada de trava aprenda sobre a guerra da Paraguai*\n\n\nA Guerra do Paraguai (1864-1870) foi o maior conflito militar da AmÃ©rica do Sul, envolvendo o Paraguai contra a TrÃ­plice AlianÃ§a formada por Brasil, Argentina e Uruguai.\n\nCausas principais:\n\nDisputas territoriais e econÃ´micas na regiÃ£o do Rio da Prata.\n\nO Paraguai, liderado por Francisco Solano LÃ³pez, buscava consolidar-se como potÃªncia regional.\n\nInterferÃªncia do Brasil e da Argentina na polÃ­tica do Uruguai, o que contrariava os interesses paraguaios.\n\n\nDesenvolvimento:\n\nO Paraguai invadiu territÃ³rios do Brasil e da Argentina em 1864-1865.\n\nA TrÃ­plice AlianÃ§a foi formada em resposta, com apoio financeiro e militar do Brasil.\n\nHouve batalhas sangrentas, como as de Riachuelo, Tuiuti e Lomas Valentinas.\n\n\nConsequÃªncias:\n\nO Paraguai foi devastado, com enormes perdas populacionais e econÃ´micas.\n\nFrancisco Solano LÃ³pez foi morto em 1870, encerrando a guerra.\n\nO Brasil emergiu como potÃªncia regional, mas sofreu perdas humanas e econÃ´micas significativas.\n\n\nA guerra marcou profundamente a histÃ³ria da AmÃ©rica do Sul, deixando cicatrizes polÃ­ticas e sociais na regiÃ£o.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"105"
".roubarnick (.+)","expert","ğŸ’° roubando o Nick<#>%capturing_group_1%<#>âš”ï¸Nick roubado com sucesso","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"106"
";canalbot","none","âš”ï¸ canal oficial do bot\n\nLink\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"108"
";grupobot","none","âš”ï¸ link do grupo oficial do bot\n\nhttps://chat.whatsapp.com/Ltd51WH0yYl8pjarnNctEH","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"109"
";saldo","none","ğŸ•µâ€â™€ï¸olÃ¡ %first_name%\n\nVocÃª tem %rndm_num_0_1000% r$","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"110"
";criarpix","none","ğŸ”‘Sua chave Pix e \n`K49E8U7Y@0001`<#>ğŸ”‘Sua chave Pix e \n\n`R63G5T4D@0001`<#>ğŸ”‘Sua chave Pix e \n`E21C9A8G@0001","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"111"
";getnick (.+)","expert","Nick do usuÃ¡rio para vocÃª copiar<#>%capturing_group_1%","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"112"
";sÃ­mbolonull","none","â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"113"
";YouTube (.+)","expert","ğŸ“½ï¸VideoğŸ“½ï¸\nhttps://m.youtube.com/results?sp=mAEA&search_query=%capturing_group_1%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"114"
";WikipÃ©dia (.+)","expert","ğŸ“‚ aqui estÃ¡ seu artigo\n\nhttps://pt.m.wikipedia.org/wiki/%capturing_group_1%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"115"
";cd apps","none","ğŸ“‚ pasta de apps\n\nğ¼Ìğ‘ğ‘–ğ‘  ğ‘ğ‘ğ‘›ğ‘¡\nhttps://www.mediafire.com/file/6elmi38bthg8nk6/Ibis-Paint-X-9.1.1-Mod-wist.apk/file\n\n\nğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğ‘ğ‘œğ‘¡ ğ‘†ğ‘¦ğ‘ ğ‘¡ğ‘’ğ‘š","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"116"
